tic_id,period,depth,duration,start_time,end_time,confidence,combined_score,anomaly_probability,transit_depth_mag,snr,quality_score,star_ra,star_dec,star_tmag
TIC_1000000,27.733057251691285,0.03721368074417114,0.22969828948378562,19.269634817408704,19.299649824912457,1.0,0.7868262588977813,0.7733407109879015,0.04117522368756072,3.721368074417114,0.765143381355257,98.70810046172915,13.986990182781469,10.163386102308323
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,4.052026013006503,4.082041020510255,1.0,0.7868284940719604,0.7578991712257047,0.041169590137187254,3.72086851298809,0.7620457527264909,58.867542431085205,63.5243256476613,11.372055428093107
TIC_1000001,27.7330611199396,0.03721196338534355,0.2296959462761879,25.78289144572286,25.812906453226613,1.0,0.7868277639150619,0.7443518382935328,0.04117328702004124,3.7211963385343547,0.7593426236039122,210.57749952416532,50.2962055465631,13.271697758401437
TIC_1000001,27.7330611199396,0.03721196338534355,0.2296959462761879,24.357178589294648,24.3871935967984,1.0,0.7868277639150619,0.7381152214902115,0.04117328702004124,3.7211963385343547,0.758095300243248,281.3483343822682,40.12201808015746,11.731192534038914
TIC_1000001,27.7330611199396,0.03721196338534355,0.2296959462761879,24.447223611805903,24.477238619309656,1.0,0.7868277639150619,0.718440019634866,0.04117328702004124,3.7211963385343547,0.7541602598721789,161.7990473668782,-63.05657992188512,13.863096561845454
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,25.812906453226613,25.887943971985994,1.0,0.7868284940719604,0.698940731311353,0.041169590137187254,3.72086851298809,0.7502540647436206,179.40654390667817,83.66107639417376,11.525350717621123
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,18.774387193596798,18.80440220110055,1.0,0.7868284940719604,0.6707392782964389,0.041169590137187254,3.72086851298809,0.7446137741406377,106.87242637179665,85.65951384357575,12.91814002352299
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,28.27413706853427,28.30415207603802,1.0,0.7868284940719604,0.6618003337065198,0.041169590137187254,3.72086851298809,0.7428259852226539,191.77319053861612,-19.49246445334093,11.762635983876493
TIC_1000000,27.733057251691285,0.03721368074417114,0.22969828948378562,18.639319659829916,18.684342171085543,1.0,0.7868262588977813,0.6602382853716896,0.04117522368756072,3.721368074417114,0.7425228962320146,241.11930457345093,27.06141046759801,10.94577467007456
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,1.5157578789394697,1.5607803901950976,1.0,0.7868284940719604,0.6543275161632657,0.041169590137187254,3.72086851298809,0.741331421714003,167.40238759644103,52.25764418635583,12.928581251304408
TIC_1000002,27.733063094343457,0.0372086851298809,0.22969745129346847,23.591795897948977,23.621810905452726,1.0,0.7868284940719604,0.6536757792080893,0.041169590137187254,3.72086851298809,0.7412010743229678,293.52584637375503,-48.50367804149086,8.338960624987445
